Code	Release	Disease type	Caveat
E10.1X	ICD10	Type I	With the presence of diabetic ketoacidosis
 E10.10	ICD10	Type I	With diabetic ketoacidosis without coma
 E10.11	ICD10	Type I	With diabetic ketoacidosis with coma
E10.2X	ICD10	Type I	With renal disease
 E10.21	ICD10	Type I	With diabetic nephropathy
 E10.22	ICD10	Type I	With diabetic chronic kidney disease
 E10.29	ICD10	Type I	With other diabetic kidney
E10.3X	ICD10	Type I	With eye disease
 E10.311	ICD10	Type I	With ophthalmic complications without macular edema
 E10.319	ICD10	Type I	With ophthalmic complications with macular edema
 E10.321	ICD10	Type I	With mild nonproliferative diabetic retinopathy with macular edema
 E10.329	ICD10	Type I	With mild nonproliferative diabetic retinopathy without macular edema
 E10.331	ICD10	Type I	With macular edema
 E10.339	ICD10	Type I	Without macular edema
 E10.341	ICD10	Type I	With severe nonproliferative diabetic retinopathy with macular edema
 E10.349	ICD10	Type I	With severe nonproliferative diabetic retinopathy without macular edema
 E10.351	ICD10	Type I	With proliferative diabetic retinopathy with macular edema
 E10.359	ICD10	Type I	With proliferative diabetic retinopathy without macular edema
 E10.36	ICD10	Type I	With diabetic cataract
 E10.39	ICD10	Type I	With other diabetic ophthalmic complication
E10.4X	ICD10	Type I	With nerve disease
 E10.40	ICD10	Type I	"With diabetic neuropathy, unspecified"
 E10.41	ICD10	Type I	With diabetic mononeuropathy
 E10.42	ICD10	Type I	With diabetic polyneuropathy
 E10.43	ICD10	Type I	With diabetic autonomic (poly)neuropathy
 E10.44	ICD10	Type I	With diabetic amyotrophy
 E10.49	ICD10	Type I	With other diabetic neurological complication
E10.5X	ICD10	Type I	With peripheral vascular disease
 E10.51	ICD10	Type I	With diabetic peripheral angiopathy without gangrene
 E10.52	ICD10	Type I	With diabetic peripheral angiopathy with gangrene
 E10.59	ICD10	Type I	With other circulatory complications
E10.6X	ICD10	Type I	"With diabetes-related musculoskeletal, oral, or skin complications; hypoglycemia; or hyperglycemia"
 E10.61	ICD10	Type I	With diabetic arthropathy
 E10.610	ICD10	Type I	With diabetic neuropathic arthropathy
 E10.618	ICD10	Type I	With other diabetic arthropathy
 E10.620	ICD10	Type I	With diabetic dermatitis
 E10.621	ICD10	Type I	With foot ulcer
 E10.622	ICD10	Type I	With other skin ulcer
 E10.628	ICD10	Type I	With other skin complications
 E10.630	ICD10	Type I	With periodontal disease
 E10.638	ICD10	Type I	With other oral complications
 E10.641	ICD10	Type I	With hypoglycemia with coma
 E10.649	ICD10	Type I	With hypoglycemia without coma or with hypoglycemia unawareness
 E10.65	ICD10	Type I	With hyperglycemia
 E10.69	ICD10	Type I	With other specified complication
E10.8	ICD10	Type I	"With complications, unspecified"
E10.9	ICD10	Type I	Without complications
E11.0X	ICD10	Type 2	With hyperosmolarity
 E11.00	ICD10	Type 2	Without nonketotic hyperglycemic hyperosmolar coma
 E11.01	ICD10	Type 2	With nonketotic hyperglycemic hyperosmolar coma
E11.2X	ICD10	Type 2	With kidney complications
 E11.21	ICD10	Type 2	With diabetic nephropathy
 E11.22	ICD10	Type 2	With diabetic chronic kidney disease
 E11.29	ICD10	Type 2	With other diabetic kidney complications
E11.3X	ICD10	Type 2	With eye complications
 E11.31	ICD10	Type 2	"With diabetic retinopathy, unspecified"
 E11.311	ICD10	Type 2	With diabetic retinopathy with macular edema
 E11.319	ICD10	Type 2	With diabetic retinopathy without macular edema
 E11.32	ICD10	Type 2	With mild nonproliferative diabetic retinopathy`
 E11.321	ICD10	Type 2	With mild nonproliferative diabetic retinopathy with macular edema
 E11.329	ICD10	Type 2	With mild nonproliferative diabetic retinopathy without macular edema
 E11.33	ICD10	Type 2	With moderate nonproliferative diabetic retinopathy
 E11.331	ICD10	Type 2	With moderate nonproliferative diabetic retinopathy with macular edema
 E11.339	ICD10	Type 2	With moderate nonproliferative diabetic retinopathy without macular edema
 E11.34	ICD10	Type 2	With severe nonproliferative diabetic retinopathy
 E11.341	ICD10	Type 2	With severe nonproliferative diabetic retinopathy with macular edema
